c10_t0,a100,XI10,MUL
c10_t1,a101,XI11,MUL
c10_t2,a100,a101,SUB
c10_t3,XI10,XI11,ADD
c10_t4,c10_t2,c10_t3,MUL
c100,c10_t0,c10_t1,ADD
c10_t5,c10_t0,c10_t1,SUB
c101,c10_t4,c10_t5,SUB
c20_t0,a200,XI20,MUL
c20_t1,a201,XI21,MUL
c20_t2,a200,a201,SUB
c20_t3,XI20,XI21,ADD
c20_t4,c20_t2,c20_t3,MUL
c200,c20_t0,c20_t1,ADD
c20_t5,c20_t0,c20_t1,SUB
c201,c20_t4,c20_t5,SUB
c01_t0,a010,XI30,MUL
c01_t1,a011,XI31,MUL
c01_t2,a010,a011,SUB
c01_t3,XI30,XI31,ADD
c01_t4,c01_t2,c01_t3,MUL
c010,c01_t0,c01_t1,ADD
c01_t5,c01_t0,c01_t1,SUB
c011,c01_t4,c01_t5,SUB
c11_t0,a110,XI40,MUL
c11_t1,a111,XI41,MUL
c11_t2,a110,a111,SUB
c11_t3,XI40,XI41,ADD
c11_t4,c11_t2,c11_t3,MUL
c110,c11_t0,c11_t1,ADD
c11_t5,c11_t0,c11_t1,SUB
c111,c11_t4,c11_t5,SUB
c21_t0,a210,XI50,MUL
c21_t1,a211,XI51,MUL
c21_t2,a210,a211,SUB
c21_t3,XI50,XI51,ADD
c21_t4,c21_t2,c21_t3,MUL
c210,c21_t0,c21_t1,ADD
c21_t5,c21_t0,c21_t1,SUB
c211,c21_t4,c21_t5,SUB
c000,a000,ZERO,ADD
c001,ZERO,a001,SUB
