t0_t0,QY0,TZ0,MUL
t0_t1,QY1,TZ1,MUL
t0_t2,QY0,QY1,ADD
t0_t3,TZ0,TZ1,ADD
t0_t4,t0_t2,t0_t3,MUL
t00,t0_t0,t0_t1,SUB
t0_t5,t0_t0,t0_t1,ADD
t01,t0_t4,t0_t5,SUB
t10,TY0,t00,SUB
t11,TY1,t01,SUB
t2_t0,QX0,TZ0,MUL
t2_t1,QX1,TZ1,MUL
t2_t2,QX0,QX1,ADD
t2_t3,TZ0,TZ1,ADD
t2_t4,t2_t2,t2_t3,MUL
t20,t2_t0,t2_t1,SUB
t2_t5,t2_t0,t2_t1,ADD
t21,t2_t4,t2_t5,SUB
t30,TX0,t20,SUB
t31,TX1,t21,SUB
t4_t0,t10,t11,SUB
t4_t1,t10,t11,ADD
t4_t2,t4_t0,t4_t1,MUL
t4_t3,t10,t11,MUL
t4_t5,t4_t3,t4_t3,SUB
t40,t4_t2,t4_t5,SUB
t41,t4_t3,t4_t3,ADD
t5_t0,t30,t31,SUB
t5_t1,t30,t31,ADD
t5_t2,t5_t0,t5_t1,MUL
t5_t3,t30,t31,MUL
t5_t5,t5_t3,t5_t3,SUB
t50,t5_t2,t5_t5,SUB
t51,t5_t3,t5_t3,ADD
t6_t0,t30,t50,MUL
t6_t1,t31,t51,MUL
t6_t2,t30,t31,ADD
t6_t3,t50,t51,ADD
t6_t4,t6_t2,t6_t3,MUL
t60,t6_t0,t6_t1,SUB
t6_t5,t6_t0,t6_t1,ADD
t61,t6_t4,t6_t5,SUB
t7_t0,TZ0,t40,MUL
t7_t1,TZ1,t41,MUL
t7_t2,TZ0,TZ1,ADD
t7_t3,t40,t41,ADD
t7_t4,t7_t2,t7_t3,MUL
t70,t7_t0,t7_t1,SUB
t7_t5,t7_t0,t7_t1,ADD
t71,t7_t4,t7_t5,SUB
t80,t60,t70,ADD
t81,t61,t71,ADD
t9_t0,TX0,t50,MUL
t9_t1,TX1,t51,MUL
t9_t2,TX0,TX1,ADD
t9_t3,t50,t51,ADD
t9_t4,t9_t2,t9_t3,MUL
t90,t9_t0,t9_t1,SUB
t9_t5,t9_t0,t9_t1,ADD
t91,t9_t4,t9_t5,SUB
t100,t90,t90,ADD
t101,t91,t91,ADD
t110,t80,t100,SUB
t111,t81,t101,SUB
t120,t110,t90,SUB
t121,t111,t91,SUB
new_TX_t0,t30,t110,MUL
new_TX_t1,t31,t111,MUL
new_TX_t2,t30,t31,ADD
new_TX_t3,t110,t111,ADD
new_TX_t4,new_TX_t2,new_TX_t3,MUL
new_TX0,new_TX_t0,new_TX_t1,SUB
new_TX_t5,new_TX_t0,new_TX_t1,ADD
new_TX1,new_TX_t4,new_TX_t5,SUB
t13_t0,t10,t120,MUL
t13_t1,t11,t121,MUL
t13_t2,t10,t11,ADD
t13_t3,t120,t121,ADD
t13_t4,t13_t2,t13_t3,MUL
t130,t13_t0,t13_t1,SUB
t13_t5,t13_t0,t13_t1,ADD
t131,t13_t4,t13_t5,SUB
t14_t0,TY0,t60,MUL
t14_t1,TY1,t61,MUL
t14_t2,TY0,TY1,ADD
t14_t3,t60,t61,ADD
t14_t4,t14_t2,t14_t3,MUL
t140,t14_t0,t14_t1,SUB
t14_t5,t14_t0,t14_t1,ADD
t141,t14_t4,t14_t5,SUB
t150,t130,t140,ADD
t151,t131,t141,ADD
new_TZ_t0,TZ0,t60,MUL
new_TZ_t1,TZ1,t61,MUL
new_TZ_t2,TZ0,TZ1,ADD
new_TZ_t3,t60,t61,ADD
new_TZ_t4,new_TZ_t2,new_TZ_t3,MUL
new_TZ0,new_TZ_t0,new_TZ_t1,SUB
new_TZ_t5,new_TZ_t0,new_TZ_t1,ADD
new_TZ1,new_TZ_t4,new_TZ_t5,SUB
c010,t30,PY_,MUL
c011,t31,PY_,MUL
c200,t10,PX,MUL
c201,t11,PX,MUL
t16_t0,QY0,t30,MUL
t16_t1,QY1,t31,MUL
t16_t2,QY0,QY1,ADD
t16_t3,t30,t31,ADD
t16_t4,t16_t2,t16_t3,MUL
t160,t16_t0,t16_t1,SUB
t16_t5,t16_t0,t16_t1,ADD
t161,t16_t4,t16_t5,SUB
t17_t0,QX0,t10,MUL
t17_t1,QX1,t11,MUL
t17_t2,QX0,QX1,ADD
t17_t3,t10,t11,ADD
t17_t4,t17_t2,t17_t3,MUL
t170,t17_t0,t17_t1,SUB
t17_t5,t17_t0,t17_t1,ADD
t171,t17_t4,t17_t5,SUB
c000,t160,t170,SUB
c001,t161,t171,SUB
new_TY0,ZERO,t130,SUB
new_TY1,ZERO,t131,SUB
