c0000,a0000,ZERO,ADD
c0001,a0001,ZERO,ADD
c0010,a0010,ZERO,ADD
c0011,a0011,ZERO,ADD
c0100,a0100,ZERO,ADD
c0101,a0101,ZERO,ADD
c0110,a0110,ZERO,ADD
c0111,a0111,ZERO,ADD
c0200,a0200,ZERO,ADD
c0201,a0201,ZERO,ADD
c0210,a0210,ZERO,ADD
c0211,a0211,ZERO,ADD
c1000,ZERO,a1000,SUB
c1001,ZERO,a1001,SUB
c1010,ZERO,a1010,SUB
c1011,ZERO,a1011,SUB
c1100,ZERO,a1100,SUB
c1101,ZERO,a1101,SUB
c1110,ZERO,a1110,SUB
c1111,ZERO,a1111,SUB
c1200,ZERO,a1200,SUB
c1201,ZERO,a1201,SUB
c1210,ZERO,a1210,SUB
c1211,ZERO,a1211,SUB
