t0_t0,TY0,TY1,SUB
t0_t1,TY0,TY1,ADD
t0_t2,t0_t0,t0_t1,MUL
t0_t3,TY0,TY1,MUL
t0_t5,t0_t3,t0_t3,SUB
t00,t0_t2,t0_t5,SUB
t01,t0_t3,t0_t3,ADD
t1_t0,TZ0,TZ1,SUB
t1_t1,TZ0,TZ1,ADD
t1_t2,t1_t0,t1_t1,MUL
t1_t3,TZ0,TZ1,MUL
t1_t5,t1_t3,t1_t3,SUB
t10,t1_t2,t1_t5,SUB
t11,t1_t3,t1_t3,ADD
t2_t0,BT0,t10,MUL
t2_t1,BT1,t11,MUL
t2_t2,BT0,BT1,ADD
t2_t3,t10,t11,ADD
t2_t4,t2_t2,t2_t3,MUL
t20,t2_t0,t2_t1,SUB
t2_t5,t2_t0,t2_t1,ADD
t21,t2_t4,t2_t5,SUB
t30,t20,t20,ADD
t31,t21,t21,ADD
t40,t30,t20,ADD
t41,t31,t21,ADD
t5_t0,TX0,TY0,MUL
t5_t1,TX1,TY1,MUL
t5_t2,TX0,TX1,ADD
t5_t3,TY0,TY1,ADD
t5_t4,t5_t2,t5_t3,MUL
t50,t5_t0,t5_t1,SUB
t5_t5,t5_t0,t5_t1,ADD
t51,t5_t4,t5_t5,SUB
t60,t50,t50,ADD
t61,t51,t51,ADD
t7_t0,TX0,TX1,SUB
t7_t1,TX0,TX1,ADD
t7_t2,t7_t0,t7_t1,MUL
t7_t3,TX0,TX1,MUL
t7_t5,t7_t3,t7_t3,SUB
t70,t7_t2,t7_t5,SUB
t71,t7_t3,t7_t3,ADD
t80,t70,t70,ADD
t81,t71,t71,ADD
t90,t80,t70,ADD
t91,t81,t71,ADD
t10_t0,TY0,TZ0,MUL
t10_t1,TY1,TZ1,MUL
t10_t2,TY0,TY1,ADD
t10_t3,TZ0,TZ1,ADD
t10_t4,t10_t2,t10_t3,MUL
t100,t10_t0,t10_t1,SUB
t10_t5,t10_t0,t10_t1,ADD
t101,t10_t4,t10_t5,SUB
t110,t100,t100,ADD
t111,t101,t101,ADD
t12_t0,t00,t110,MUL
t12_t1,t01,t111,MUL
t12_t2,t00,t01,ADD
t12_t3,t110,t111,ADD
t12_t4,t12_t2,t12_t3,MUL
t120,t12_t0,t12_t1,SUB
t12_t5,t12_t0,t12_t1,ADD
t121,t12_t4,t12_t5,SUB
t130,t120,t120,ADD
t131,t121,t121,ADD
new_TZ0,t130,t130,ADD
new_TZ1,t131,t131,ADD
l010,t00,t40,SUB
l011,t01,t41,SUB
t140,t40,t40,ADD
t141,t41,t41,ADD
t150,l010,t140,SUB
t151,l011,t141,SUB
new_xt_t0,t150,t60,MUL
new_xt_t1,t151,t61,MUL
new_xt_t2,t150,t151,ADD
new_xt_t3,t60,t61,ADD
new_xt_t4,new_xt_t2,new_xt_t3,MUL
new_TX0,new_xt_t0,new_xt_t1,SUB
new_xt_t5,new_xt_t0,new_xt_t1,ADD
new_TX1,new_xt_t4,new_xt_t5,SUB
t160,t00,l010,ADD
t161,t01,l011,ADD
b30,t140,t40,ADD
b31,t141,t41,ADD
t17_t0,b30,t160,MUL
t17_t1,b31,t161,MUL
t17_t2,b30,b31,ADD
t17_t3,t160,t161,ADD
t17_t4,t17_t2,t17_t3,MUL
t170,t17_t0,t17_t1,SUB
t17_t5,t17_t0,t17_t1,ADD
t171,t17_t4,t17_t5,SUB
t18_t0,t00,t01,SUB
t18_t1,t00,t01,ADD
t18_t2,t18_t0,t18_t1,MUL
t18_t3,t00,t01,MUL
t18_t5,t18_t3,t18_t3,SUB
t180,t18_t2,t18_t5,SUB
t181,t18_t3,t18_t3,ADD
new_TY0,t170,t180,ADD
new_TY1,t171,t181,ADD
l000,t110,PY,MUL
l001,t111,PY,MUL
l100,t90,PX,MUL
l101,t91,PX,MUL
